Collector,Station,id,Interval(seconds)
Alana,Beverages,1,6.862
Alana,Beverages,2,7.812
Alana,Beverages,3,21.28
Alana,Beverages,4,10.709
Alana,Beverages,5,16.818
Alana,Beverages,6,10.566
Alana,Beverages,7,14.07
Alana,Beverages,8,22.266
Alana,Beverages,9,22.531
Alana,Beverages,10,13.918
Alana,Beverages,11,15.022
Alana,Beverages,12,8.829
Alana,Beverages,13,11.34
Alana,Beverages,14,10.66
Alana,Beverages,15,32.747
Alana,Beverages,16,9.262
Alana,Beverages,17,5.191
Alana,Beverages,18,24.887
Alana,Beverages,19,8.498
Alana,Beverages,20,10.337
Alana,Beverages,21,35.728
Alana,Beverages,22,19.404
Alana,Beverages,23,6.615
Alana,Beverages,24,4.968
Alana,Beverages,25,4.299
Alana,Beverages,26,6.265
Alana,Beverages,27,7.345
Alana,Beverages,28,8.673
Alana,Beverages,29,16.093
Alana,Beverages,30,15.469
Alana,Beverages,31,7.891
Alana,Beverages,32,7.292
Alana,Beverages,33,11.117
Alana,Beverages,34,8.832
Alana,Beverages,35,12.751
Alana,Beverages,36,24.111
Alana,Beverages,37,11.829
Alana,Beverages,38,9.057
Alana,Beverages,39,7.888
Alana,Beverages,40,10.229
Alana,Beverages,41,12.798
Alana,Beverages,42,8.591
Alana,Beverages,43,7.586
Alana,Beverages,44,16.296
Alana,Beverages,45,16.344
Alana,Beverages,46,7.875
Alana,Beverages,47,14.614
Alana,Beverages,48,16.227
Alana,Beverages,49,14.534
Alana,Beverages,50,10.109
Alana,Beverages,51,10.048
Alana,Beverages,52,12.905
Alana,Beverages,53,7.001
Alana,Beverages,54,7.587
Alana,Beverages,55,13.978
Alana,Beverages,56,11.672
Alana,Beverages,57,5.306
Alana,Beverages,58,4.756
Alana,Beverages,59,25.925
Alana,Beverages,60,26.251
Alana,Beverages,61,13.446
Alana,Beverages,62,18.072
Alana,Beverages,63,6.519
Alana,Beverages,64,7.18
Alana,Beverages,65,6.979
Alana,Beverages,66,7.404
Alana,Beverages,67,9.562
Alana,Beverages,68,9.169
Alana,Beverages,69,6.673
Alana,Beverages,70,9.123
Alana,Beverages,71,16.628
Alana,Beverages,72,20.68
Alana,Beverages,73,9.584
Alana,Beverages,74,6.771
Alana,Beverages,75,7.961
Alana,Beverages,76,11.308
Alana,Beverages,77,9.407
Alana,Beverages,78,9.498
Alana,Beverages,79,8.778
Alana,Beverages,80,11.885
Alana,Beverages,81,21.852
Alana,Beverages,82,9.584
Alana,Beverages,83,7.915
Alana,Beverages,84,6.519
Alana,Beverages,85,5.72
Alana,Beverages,86,12.185
Alana,Beverages,87,18.424
Alana,Beverages,88,20.205
Alana,Beverages,89,7.052
Alana,Beverages,90,19.125
Alana,Beverages,91,8.179
Alana,Beverages,92,6.282
Alana,Beverages,93,6.227
Alana,Beverages,94,7.211
Alana,Beverages,95,9.258
Alana,Beverages,96,5.956
Alana,Beverages,97,7.727
Alana,Beverages,98,20.66
Alana,Beverages,99,8.34
Alana,Beverages,100,8.951
Alana,Beverages,101,8.728
Andy,Deli,1,30.515
Andy,Deli,2,17.095
Andy,Deli,3,26.541
Andy,Deli,4,14.44
Andy,Deli,5,24.225
Andy,Deli,6,10.514
Andy,Deli,7,11.604
Andy,Deli,8,13.244
Andy,Deli,9,9.238
Andy,Deli,10,37.679
Andy,Deli,11,10.932
Andy,Deli,12,7.009
Andy,Deli,13,5.51
Andy,Deli,14,38.094
Andy,Deli,15,74.11
Andy,Deli,16,6.965
Andy,Deli,17,27.738
Andy,Deli,18,31.841
Andy,Deli,19,28.129
Andy,Deli,20,19.807
Andy,Deli,21,71.516
Andy,Deli,22,42.77
Andy,Deli,1,21.987
Andy,Deli,2,13.643
Andy,Deli,3,17.949
Andy,Deli,4,20.178
Andy,Deli,5,22.937
Andy,Deli,6,12.131
Andy,Deli,7,38.781
Andy,Deli,8,28.675
Andy,Deli,9,20.072
Andy,Deli,10,36.314
Andy,Deli,11,25.971
Andy,Deli,12,72.538
Andy,Deli,13,57.967
Andy,Deli,14,24.081
Andy,Deli,15,24.21
Andy,Deli,16,15.784
Andy,Deli,17,14.476
Andy,Deli,18,11.768
Andy,Deli,19,23.66
Andy,Deli,20,38.624
Andy,Deli,21,41.23
Andy,Deli,22,21.629
Andy,Deli,23,25.103
Andy,Deli,24,16.667
Andy,Deli,25,39.107
Andy,Deli,26,52.707
Andy,Deli,27,27.922
Andy,Deli,28,31.363
Andy,Deli,29,54.812
Andy,Deli,30,14.311
Andy,Deli,31,20.69
Andy,Deli,32,16.378
Andy,Deli,33,21.888
Andy,Deli,34,46.866
Andy,Deli,35,21.029
Andy,Deli,36,20.248
Andy,Deli,37,15.842
Andy,Deli,38,14.851
Andy,Deli,39,22.801
Andy,Deli,40,14.144
Andy,Deli,41,29.174
Andy,Deli,42,9.255
Andy,Deli,43,40.467
Andy,Deli,44,46.292
Andy,Deli,45,21.932
Andy,Deli,46,61.698
Andy,Deli,47,20.327
Andy,Deli,48,54.815
Andy,Deli,49,19.811
Andy,Deli,50,94.654
Andy,Deli,1,31.894
Andy,Deli,2,26.666
Andy,Deli,3,26.057
Andy,Deli,4,20.972
Andy,Deli,5,25.275
Andy,Deli,6,82.802
Andy,Deli,7,25.759
Andy,Deli,8,46.6
Andy,Deli,9,77.089
Andy,Deli,10,50.282
Andy,Deli,11,13.714
Andy,Deli,12,5.272
Andy,Deli,13,29.988
Andy,Deli,14,16.895
Andy,Deli,16,8.003
Andy,Deli,17,35.683
Andy,Deli,18,56.944
Andy,Deli,19,62.214
Andy,Deli,20,21.918
Andy,Deli,21,30.724
Andy,Deli,22,17.373
Andy,Deli,23,46.677
Andy,Deli,24,24.066
Andy,Deli,25,26.924
Andy,Deli,26,48.738
Andy,Deli,27,27.157
Andy,Deli,28,26.425
Andy,Deli,29,24.164
Andy,Deli,30,10.606
Andy,Deli,31,23.738
Sharon,Family_meal,1,11.674
Sharon,Family_meal,2,17.85
Sharon,Family_meal,3,17.218
Sharon,Family_meal,4,12.75
Sharon,Family_meal,5,13.894
Sharon,Family_meal,6,57.032
Sharon,Family_meal,7,24.111
Sharon,Family_meal,8,48.529
Sharon,Family_meal,9,18.316
Sharon,Family_meal,10,10.082
Sharon,Family_meal,11,15.748
Sharon,Family_meal,12,21.031
Sharon,Family_meal,13,11.45
Sharon,Family_meal,14,37.51
Sharon,Family_meal,15,20.504
Sharon,Family_meal,16,29.13
Sharon,Family_meal,17,14.277
Sharon,Family_meal,18,19.151
Sharon,Family_meal,19,9.734
Sharon,Family_meal,20,9.71
Sharon,Family_meal,21,19.822
Sharon,Family_meal,22,18.339
Sharon,Family_meal,23,11.762
Sharon,Family_meal,24,19.958
Sharon,Family_meal,25,17.973
Sharon,Family_meal,26,27.341
Sharon,Family_meal,27,25.992
Sharon,Family_meal,28,20.977
Sharon,Family_meal,29,13.679
Sharon,Family_meal,30,15.854
Sharon,Family_meal,31,15.077
Sharon,Family_meal,32,10.567
Sharon,Family_meal,33,28.172
Sharon,Family_meal,34,14.768
Sharon,Family_meal,35,18.869
Sharon,Family_meal,36,11.946
Sharon,Family_meal,37,20.754
Sharon,Family_meal,38,22.831
Sharon,Family_meal,39,14.632
Sharon,Family_meal,40,54.519
Sharon,Family_meal,1,8.348
Sharon,Family_meal,2,7.971
Sharon,Family_meal,3,11.784
Sharon,Family_meal,4,12.946
Sharon,Family_meal,5,12.427
Sharon,Family_meal,6,8.835
Sharon,Family_meal,7,10.234
Sharon,Family_meal,8,36.817
Sharon,Family_meal,9,13.984
Sharon,Family_meal,10,31.272
Sharon,Family_meal,11,13.428
Sharon,Family_meal,12,9.318
Sharon,Family_meal,13,10.154
Sharon,Family_meal,14,11.32
Sharon,Family_meal,15,10.75
Sharon,Family_meal,16,10.16
Sharon,Family_meal,17,15.786
Sharon,Family_meal,18,10.269
Sharon,Family_meal,19,9.034
Sharon,Family_meal,20,13.786
Sharon,Family_meal,21,10.405
Sharon,Family_meal,22,11.993
Sharon,Family_meal,23,14.623
Sharon,Family_meal,24,27.218
Sharon,Family_meal,25,7.417
Sharon,Family_meal,26,8.52
Sharon,Family_meal,27,13.385
Sharon,Family_meal,28,12.072
Sharon,Family_meal,29,50.605
Sharon,Family_meal,30,22.172
Sharon,Family_meal,31,12.584
Sharon,Family_meal,32,10.144
Sharon,Family_meal,33,6.646
Sharon,Family_meal,34,17.798
Sharon,Family_meal,35,17.112
Sharon,Family_meal,36,20.136
Sharon,Family_meal,37,10.5
Sharon,Family_meal,38,30.593
Sharon,Family_meal,39,16.613
Sharon,Family_meal,40,5.391
Sharon,Family_meal,41,5.732
Sharon,Family_meal,42,8.4
Sharon,Family_meal,43,16.68
Sharon,Family_meal,44,70.35
Sharon,Family_meal,45,11.288
Sharon,Family_meal,46,12.701
Sharon,Family_meal,47,11.696
Sharon,Family_meal,48,18.097
Sharon,Family_meal,49,18.18
Sharon,Family_meal,50,16.401
Sharon,Family_meal,51,75.35
Sharon,Family_meal,52,10.647
Sharon,Family_meal,53,6.901
Sharon,Family_meal,54,7.375
Sharon,Family_meal,55,10.441
Sharon,Family_meal,56,15.691
Sharon,Family_meal,57,10.662
Sharon,Family_meal,58,11.698
Sharon,Family_meal,59,18.796
Sharon,Family_meal,60,15.511
Sharon,Family_meal,61,34.552
Sharon,Family_meal,62,14.948
Sharon,Family_meal,63,10.725
Sharon,Family_meal,64,8.828
Sharon,Family_meal,65,42.363
Sharon,Family_meal,66,14.996
Sharon,Family_meal,67,28.278
Sharon,Family_meal,68,0.219
Sharon,Family_meal,69,15.342
Sharon,Family_meal,70,10.8
Sharon,Family_meal,71,11.079
Sharon,Family_meal,72,7.213
Sharon,Family_meal,73,16.229
Sharon,Family_meal,74,8.997
Sharon,Family_meal,75,9.333
Sharon,Family_meal,76,12.569
Sharon,Family_meal,77,11.527
Sharon,Family_meal,78,12.052
Sharon,Family_meal,79,11.403
Sharon,Family_meal,80,10.495
Sharon,Family_meal,81,13.622
Sharon,Family_meal,83,9.022
Sharon,Family_meal,84,6.201
Sharon,Family_meal,85,11.279
Sharon,Family_meal,86,36.309
Sharon,Family_meal,87,52.637
Sharon,Family_meal,88,11.379
Abhishek,Global_market,1,5.868
Abhishek,Global_market,2,14.536
Abhishek,Global_market,3,21.135
Abhishek,Global_market,4,31.6
Abhishek,Global_market,5,58.601
Abhishek,Global_market,6,10.547
Abhishek,Global_market,7,22.332
Abhishek,Global_market,8,25.153
Abhishek,Global_market,9,5.748
Abhishek,Global_market,10,3.579
Abhishek,Global_market,11,26.991
Abhishek,Global_market,12,28.532
Abhishek,Global_market,13,22.738
Abhishek,Global_market,14,1.169
Abhishek,Global_market,1,9.225
Abhishek,Global_market,2,27.465
Abhishek,Global_market,3,20.508
Abhishek,Global_market,4,10.449
Abhishek,Global_market,5,14.541
Abhishek,Global_market,6,21.289
Abhishek,Global_market,7,34.971
Abhishek,Global_market,8,10.844
Abhishek,Global_market,9,21.989
Abhishek,Global_market,10,17.063
Abhishek,Global_market,12,7.297
Abhishek,Global_market,13,23.839
Abhishek,Global_market,15,14.148
Abhishek,Global_market,16,29.395
Abhishek,Global_market,17,17.48
Abhishek,Global_market,18,3.769
Abhishek,Global_market,19,19.299
Godfrey,Global_market,1,16.518
Godfrey,Global_market,2,17.699
Godfrey,Global_market,3,20.404
Godfrey,Global_market,4,19.708
Godfrey,Global_market,5,10.862
Godfrey,Global_market,6,17.99
Godfrey,Global_market,7,15.902
Godfrey,Global_market,8,16.549
Godfrey,Global_market,9,18.898
Godfrey,Global_market,10,23.354
Godfrey,Global_market,11,16.639
Godfrey,Global_market,12,1.152
Godfrey,Global_market,13,19.256
Godfrey,Global_market,14,69.439
Godfrey,Global_market,15,27.234
Godfrey,Global_market,16,9.007
Godfrey,Global_market,17,8.08
Godfrey,Global_market,18,25.6
Godfrey,Global_market,19,19.137
Godfrey,Global_market,20,7.628
Godfrey,Global_market,21,16.653
Godfrey,Global_market,22,21.398
Godfrey,Global_market,23,13.6
Godfrey,Global_market,24,15.423
Godfrey,Global_market,25,18.497
Godfrey,Global_market,26,9.927
Godfrey,Global_market,27,20.274
Godfrey,Global_market,28,10.307
Godfrey,Global_market,29,24.487
Godfrey,Global_market,30,18.943
Godfrey,Global_market,31,23.89
Godfrey,Global_market,32,13.962
Godfrey,Global_market,33,26.225
Godfrey,Global_market,34,15.865
Godfrey,Global_market,35,21.231
Godfrey,Global_market,36,6.945
Godfrey,Global_market,37,17.417
Godfrey,Global_market,38,23.556
Godfrey,Global_market,39,7.359
Godfrey,Global_market,40,17.976
Godfrey,Global_market,41,13.815
Godfrey,Global_market,42,9.103
Godfrey,Global_market,43,14.163
Godfrey,Global_market,44,5.16
Godfrey,Global_market,45,22.713
Godfrey,Global_market,46,102.776
Godfrey,Global_market,47,22.586
Godfrey,Global_market,48,15.441
Godfrey,Global_market,49,20.569
Godfrey,Global_market,50,17.559
Godfrey,Global_market,51,17.746
Godfrey,Global_market,52,37.352
Godfrey,Global_market,53,37.451
Godfrey,Global_market,54,21.054
Godfrey,Global_market,55,21.829
Godfrey,Global_market,56,29.958
Godfrey,Global_market,57,23.152
Godfrey,Global_market,58,16.779
Godfrey,Global_market,59,22.095
Godfrey,Global_market,60,20.167
Godfrey,Global_market,61,14.341
Godfrey,Global_market,62,5.083
Godfrey,Global_market,63,8.934
Godfrey,Global_market,64,19.16
Godfrey,Global_market,65,15.249
Godfrey,Global_market,66,21.119
Godfrey,Global_market,67,16.889
Godfrey,Global_market,68,11.779
Godfrey,Global_market,69,12.45
Godfrey,Global_market,70,36.998
Godfrey,Global_market,71,13.583
Godfrey,Global_market,72,20.851
Godfrey,Global_market,73,18.677
Godfrey,Global_market,74,13.633
Godfrey,Global_market,75,21.902
Godfrey,Global_market,76,10.222
Godfrey,Global_market,77,11.596
Godfrey,Global_market,78,16.997
Godfrey,Global_market,79,11.72
Godfrey,Global_market,80,11.052
Godfrey,Global_market,81,11.91
Godfrey,Global_market,82,10.097
Godfrey,Global_market,83,23.987
Godfrey,Global_market,84,19.068
Godfrey,Global_market,85,17.283
Godfrey,Global_market,86,16.708
Godfrey,Global_market,87,13.705
Godfrey,Global_market,88,14.614
Godfrey,Global_market,89,23.046
Godfrey,Global_market,90,15.121
Godfrey,Global_market,91,15.816
Godfrey,Global_market,92,15.713
Godfrey,Global_market,93,113.411
Godfrey,Global_market,94,12.828
Godfrey,Global_market,95,13.626
Godfrey,Global_market,96,3.889
Godfrey,Global_market,97,9.595
Godfrey,Global_market,98,27.668
Godfrey,Global_market,99,5.508
Godfrey,Global_market,100,19.698
Godfrey,Global_market,101,7.786
Godfrey,Global_market,102,16.872
Godfrey,Global_market,103,12.038
Godfrey,Global_market,104,21.03
Godfrey,Global_market,105,15.158
Godfrey,Global_market,106,18.528
Godfrey,Global_market,107,17.888
Godfrey,Global_market,108,11.531
Godfrey,Global_market,109,12.66
Godfrey,Global_market,110,17.4
Godfrey,Global_market,111,8.493
Godfrey,Global_market,112,9.27
Godfrey,Global_market,113,20.043
Godfrey,Global_market,114,31.408
Godfrey,Global_market,115,6.509
Godfrey,Global_market,116,11.202
Godfrey,Global_market,117,13.098
Godfrey,Global_market,118,11.659
Godfrey,Global_market,119,78.12
Godfrey,Global_market,120,8.448
Godfrey,Global_market,121,9.481
Godfrey,Global_market,122,27.188
Godfrey,Global_market,123,29.69
Godfrey,Global_market,124,13.423
Godfrey,Global_market,125,27.079
Godfrey,Global_market,126,15.769
Godfrey,Global_market,127,10.06
Godfrey,Global_market,128,13.66
Godfrey,Global_market,129,12.524
Godfrey,Global_market,130,16.124
Godfrey,Global_market,131,12.917
Godfrey,Global_market,132,7.628
Godfrey,Global_market,133,10.765
Godfrey,Global_market,134,12.496
Godfrey,Global_market,135,12.984
Godfrey,Global_market,136,19.358
Godfrey,Global_market,137,12.328
Godfrey,Global_market,138,11.547
Godfrey,Global_market,139,14.744
Godfrey,Global_market,140,19.941
Godfrey,Global_market,141,76.98
Godfrey,Global_market,142,21.519
Godfrey,Global_market,143,11.281
Godfrey,Global_market,144,8.135
Godfrey,Global_market,145,13.203
Godfrey,Global_market,146,12.022
Godfrey,Global_market,147,16.932
Godfrey,Global_market,148,24.658
Godfrey,Global_market,149,7.377
Godfrey,Global_market,150,17.238
Mira,Gluten_free,2,20.134
Mira,Gluten_free,3,9.817
Mira,Gluten_free,4,19.513
Mira,Gluten_free,5,17.501
Mira,Gluten_free,6,21.328
Mira,Gluten_free,7,9.2
Mira,Gluten_free,8,18.959
Mira,Gluten_free,9,23.776
Mira,Gluten_free,10,10.422
Mira,Gluten_free,11,19.067
Mira,Gluten_free,12,16.149
Mira,Gluten_free,13,25.263
Mira,Gluten_free,14,27.626
Mira,Gluten_free,15,17.776
Mira,Gluten_free,16,16.001
Mira,Gluten_free,17,11.957
Mira,Gluten_free,18,9.564
Mira,Gluten_free,19,11.942
Mira,Gluten_free,20,16.154
Mira,Gluten_free,21,25.229
Mira,Gluten_free,22,21.407
Mira,Gluten_free,23,19.978
Mira,Gluten_free,24,15.818
Mira,Gluten_free,25,26.278
Mira,Gluten_free,26,10.697
Mira,Gluten_free,27,12.413
Mira,Gluten_free,28,27.686
Mira,Gluten_free,29,22.792
Mira,Gluten_free,30,19.766
Mira,Gluten_free,31,21.424
Mira,Gluten_free,32,13.581
Mira,Gluten_free,33,13.8
Mira,Gluten_free,34,11.026
Mira,Gluten_free,35,30.264
Mira,Gluten_free,36,16.477
Mira,Gluten_free,37,18.638
Mira,Gluten_free,38,14.778
Mira,Gluten_free,39,9
Mira,Gluten_free,40,10.974
Mira,Gluten_free,41,9.214
Mira,Gluten_free,42,8.129
Mira,Gluten_free,43,27.588
Mira,Gluten_free,44,23.455
Mira,Gluten_free,45,19.16
Mira,Gluten_free,46,19.213
Mira,Gluten_free,47,14.831
Mira,Gluten_free,48,13.119
Mira,Gluten_free,49,19.322
Mira,Gluten_free,50,17.955
Mira,Gluten_free,51,15.309
Mira,Gluten_free,52,16.92
Mira,Gluten_free,53,20.049
Mira,Gluten_free,54,17.399
Mira,Gluten_free,55,10.729
Mira,Gluten_free,56,23.301
Mira,Gluten_free,57,9.807
Mira,Gluten_free,58,10.546
Mira,Gluten_free,59,8.315
Mira,Gluten_free,60,12.971
Mira,Gluten_free,61,16.584
Mira,Gluten_free,62,11.275
Mira,Gluten_free,63,8.971
Mira,Gluten_free,64,6.02
Mira,Gluten_free,65,15.026
Mira,Gluten_free,66,10.32
Mira,Gluten_free,67,23.894
Mira,Gluten_free,68,16.045
Mira,Gluten_free,69,10.138
Mira,Gluten_free,70,16.438
Mira,Gluten_free,71,10.529
Mira,Gluten_free,72,17.314
Mira,Gluten_free,73,16.922
Mira,Gluten_free,74,16.377
Mira,Gluten_free,75,23.127
Mira,Gluten_free,76,34.938
Mira,Gluten_free,77,23.871
Mira,Gluten_free,78,18.012
Mira,Gluten_free,79,10.947
Mira,Gluten_free,80,27.767
Mira,Gluten_free,81,14.675
Mira,Gluten_free,82,21.091
Mira,Gluten_free,83,23.57
Mira,Gluten_free,84,11.842
Mira,Gluten_free,85,14.648
Mira,Gluten_free,86,11.394
Mira,Gluten_free,87,17.769
Mira,Gluten_free,88,11.598
Mira,Gluten_free,89,20.799
Mira,Gluten_free,90,10.781
Mira,Gluten_free,91,14.193
Mira,Gluten_free,92,26.197
Mira,Gluten_free,93,22.283
Mira,Gluten_free,94,12.303
Mira,Gluten_free,95,26.759
Mira,Gluten_free,96,22.326
Mira,Gluten_free,97,24.586
Mira,Gluten_free,98,24.657
Mira,Gluten_free,99,22.294
Mira,Gluten_free,100,15.065
Mira,Gluten_free,101,25.353
Mira,Gluten_free,102,21.584
Mira,Gluten_free,103,22.282
Mira,Gluten_free,104,9.3
Mira,Gluten_free,105,19.219
Mira,Gluten_free,106,67.502
Mira,Gluten_free,107,17.863
Mira,Gluten_free,108,23.73
Mira,Gluten_free,109,8.141
Mira,Gluten_free,110,20.961
Mira,Gluten_free,111,14.788
Mira,Gluten_free,112,11.298
Mira,Gluten_free,113,15.1
Mira,Gluten_free,114,14.165
Mira,Gluten_free,115,25.603
Mira,Gluten_free,116,19.325
Mira,Gluten_free,117,19.203
Mira,Gluten_free,118,10.558
Mira,Gluten_free,119,11.66
Mira,Gluten_free,120,14.391
Mira,Gluten_free,121,8.807
Mira,Gluten_free,122,11.795
Mira,Gluten_free,123,15.703
Mira,Gluten_free,124,10.833
Mira,Gluten_free,125,16.653
Mira,Gluten_free,126,23.861
Mira,Gluten_free,127,25.574
Mira,Gluten_free,128,33.098
Mira,Gluten_free,129,25.079
Abhishek,Grill,1,20.861
Abhishek,Grill,2,6.973
Abhishek,Grill,3,26.095
Abhishek,Grill,4,1.029
Sameen,Grill,1,7.146
Sameen,Grill,2,9.381
Sameen,Grill,3,3.897
Sameen,Grill,4,11.964
Sameen,Grill,5,8.638
Sameen,Grill,6,25.39
Sameen,Grill,7,7.729
Sameen,Grill,8,69.18
Sameen,Grill,9,10.095
Sameen,Grill,10,11.883
Sameen,Grill,11,8.386
Sameen,Grill,12,10.579
Sameen,Grill,13,16.262
Sameen,Grill,14,15.447
Sameen,Grill,15,11.421
Sameen,Grill,16,18.882
Sameen,Grill,17,25.721
Sameen,Grill,18,17.045
Sameen,Grill,19,24.787
Sameen,Grill,20,28.608
Sameen,Grill,21,17.93
Sameen,Grill,22,14.007
Sameen,Grill,23,22.468
Sameen,Grill,24,11.494
Sameen,Grill,25,18.725
Sameen,Grill,26,13.445
Sameen,Grill,27,6.611
Sameen,Grill,28,30.792
Sameen,Grill,29,10.838
Sameen,Grill,30,10.86
Sameen,Grill,31,12.583
Sameen,Grill,32,15.734
Sameen,Grill,33,6.642
Sameen,Grill,34,14.636
Sameen,Grill,35,10.791
Sameen,Grill,36,7.849
Sameen,Grill,37,29.456
Sameen,Grill,38,29.149
Sameen,Grill,39,21.35
Sameen,Grill,40,11.294
Sameen,Grill,41,8.293
Sameen,Grill,42,19.554
Sameen,Grill,43,8.91
Sameen,Grill,44,16.846
Sameen,Grill,45,5.349
Sameen,Grill,46,17.341
